date,alt.tgt,id,location,country.src,country.tgt,name.src,iso.src,cow.src,agent.src,name.tgt,iso.tgt,cow.tgt,agent.tgt,cameo,goldstein,quad,ym,src.groups,alt.src,tgt.groups
2006-01-22,Hamas,3267681,Israel,Occupied Palestinian Territory,Occupied Palestinian Territory,Marwan Barghouti,PSE,0,REB,Hamas,PSE,0,OPP,51,3.4,1,2006-01-22,al-Aqsa Martyrs' Brigades,al-Aqsa Martyrs' Brigades,NA
2006-01-23,Fatah,3268406,Israel,Occupied Palestinian Territory,Occupied Palestinian Territory,Marwan Barghouti,PSE,0,REB,Fatah,PSE,0,OPP,10,0,1,2006-01-23,al-Aqsa Martyrs' Brigades,al-Aqsa Martyrs' Brigades,NA
2006-01-23,Fatah,3268406,Israel,Occupied Palestinian Territory,Occupied Palestinian Territory,Marwan Barghouti,PSE,0,REB,Fatah,PSE,0,OPP,10,0,1,2006-01-23,al-Aqsa Martyrs' Brigades,al-Aqsa Martyrs' Brigades,NA
2006-01-23,Hamas,3268407,Israel,Occupied Palestinian Territory,Occupied Palestinian Territory,Marwan Barghouti,PSE,0,REB,Hamas,PSE,0,OPP,10,0,1,2006-01-23,al-Aqsa Martyrs' Brigades,al-Aqsa Martyrs' Brigades,NA
2006-01-23,Hamas,3268407,Israel,Occupied Palestinian Territory,Occupied Palestinian Territory,Marwan Barghouti,PSE,0,REB,Hamas,PSE,0,OPP,10,0,1,2006-01-23,al-Aqsa Martyrs' Brigades,al-Aqsa Martyrs' Brigades,NA
2006-01-24,Fatah,3269815,Israel,Occupied Palestinian Territory,Occupied Palestinian Territory,Marwan Barghouti,PSE,0,REB,Fatah,PSE,0,OPP,10,0,1,2006-01-24,al-Aqsa Martyrs' Brigades,al-Aqsa Martyrs' Brigades,NA
2006-01-24,Fatah,3269815,Israel,Occupied Palestinian Territory,Occupied Palestinian Territory,Marwan Barghouti,PSE,0,REB,Fatah,PSE,0,OPP,10,0,1,2006-01-24,al-Aqsa Martyrs' Brigades,al-Aqsa Martyrs' Brigades,NA
2006-01-26,Hamas,3273053,Israel,Occupied Palestinian Territory,Occupied Palestinian Territory,Fatah,PSE,0,OPP,Hamas,PSE,0,OPP,13,0.4,1,2006-01-26,NA,Fatah,NA
2006-01-26,Hamas,3273206,Israel,Occupied Palestinian Territory,Occupied Palestinian Territory,Mahmoud Abbas,PSE,0,GOV,Hamas,PSE,0,OPP,13,0.4,1,2006-01-26,"Elite (Palestinian Territory, Occupied)",Fatah,NA
2006-01-26,Hamas,3273206,Israel,Occupied Palestinian Territory,Occupied Palestinian Territory,Mahmoud Abbas,PSE,0,GOV,Hamas,PSE,0,OPP,13,0.4,1,2006-01-26,"Elite (Palestinian Territory, Occupied)",Fatah,NA
2006-02-20,Hamas,3303634,Israel,Occupied Palestinian Territory,Occupied Palestinian Territory,Palestinian Legislative Council,PSE,0,GOV,Hamas,PSE,0,OPP,10,0,1,2006-02-20,NA,Palestinian Legislative Council,NA
2006-02-22,Hamas,3307552,Israel,Occupied Palestinian Territory,Occupied Palestinian Territory,Fatah,PSE,0,OPP,Hamas,PSE,0,OPP,14,0,1,2006-02-22,NA,Fatah,NA
2006-02-22,Hamas,3307834,Israel,Occupied Palestinian Territory,Occupied Palestinian Territory,Mahmoud Abbas,PSE,0,GOV,Hamas,PSE,0,OPP,17,0,1,2006-02-22,"Elite (Palestinian Territory, Occupied)",Fatah,NA
2006-02-22,Hamas,3307834,Israel,Occupied Palestinian Territory,Occupied Palestinian Territory,Mahmoud Abbas,PSE,0,GOV,Hamas,PSE,0,OPP,17,0,1,2006-02-22,"Elite (Palestinian Territory, Occupied)",Fatah,NA
2006-02-24,Hamas,3310635,Israel,Occupied Palestinian Territory,Occupied Palestinian Territory,Mahmoud Abbas,PSE,0,GOV,Hamas,PSE,0,OPP,10,0,1,2006-02-24,"Elite (Palestinian Territory, Occupied)",Palestine Liberation Organization,NA
2006-02-24,Hamas,3310635,Israel,Occupied Palestinian Territory,Occupied Palestinian Territory,Mahmoud Abbas,PSE,0,GOV,Hamas,PSE,0,OPP,10,0,1,2006-02-24,"Elite (Palestinian Territory, Occupied)",Fatah,NA
2006-02-24,Hamas,3310635,Israel,Occupied Palestinian Territory,Occupied Palestinian Territory,Mahmoud Abbas,PSE,0,GOV,Hamas,PSE,0,OPP,10,0,1,2006-02-24,"Elite (Palestinian Territory, Occupied)",Palestine Liberation Organization,NA
2006-02-24,Hamas,3310635,Israel,Occupied Palestinian Territory,Occupied Palestinian Territory,Mahmoud Abbas,PSE,0,GOV,Hamas,PSE,0,OPP,10,0,1,2006-02-24,"Elite (Palestinian Territory, Occupied)",Fatah,NA
2006-02-24,Hamas,3310086,Israel,Occupied Palestinian Territory,Occupied Palestinian Territory,Mahmoud Abbas,PSE,0,GOV,Ismail Haniya,PSE,0,CVL,244,-0.3,1,2006-02-24,"Elite (Palestinian Territory, Occupied)",Palestine Liberation Organization,"Elite (Palestinian Territory, Occupied)"
2006-02-24,Hamas,3310086,Israel,Occupied Palestinian Territory,Occupied Palestinian Territory,Mahmoud Abbas,PSE,0,GOV,Ismail Haniya,PSE,0,CVL,244,-0.3,1,2006-02-24,"Elite (Palestinian Territory, Occupied)",Palestine Liberation Organization,"Elite (Palestinian Territory, Occupied)"
2006-02-24,Hamas,3310086,Israel,Occupied Palestinian Territory,Occupied Palestinian Territory,Mahmoud Abbas,PSE,0,GOV,Ismail Haniya,PSE,0,CVL,244,-0.3,1,2006-02-24,"Elite (Palestinian Territory, Occupied)",Fatah,"Elite (Palestinian Territory, Occupied)"
2006-02-24,Hamas,3310086,Israel,Occupied Palestinian Territory,Occupied Palestinian Territory,Mahmoud Abbas,PSE,0,GOV,Ismail Haniya,PSE,0,CVL,244,-0.3,1,2006-02-24,"Elite (Palestinian Territory, Occupied)",Fatah,"Elite (Palestinian Territory, Occupied)"
2006-02-24,Hamas,3310086,Israel,Occupied Palestinian Territory,Occupied Palestinian Territory,Mahmoud Abbas,PSE,0,GOV,Ismail Haniya,PSE,0,CVL,244,-0.3,1,2006-02-24,"Elite (Palestinian Territory, Occupied)",Palestine Liberation Organization,"Elite (Palestinian Territory, Occupied)"
2006-02-24,Hamas,3310086,Israel,Occupied Palestinian Territory,Occupied Palestinian Territory,Mahmoud Abbas,PSE,0,GOV,Ismail Haniya,PSE,0,CVL,244,-0.3,1,2006-02-24,"Elite (Palestinian Territory, Occupied)",Palestine Liberation Organization,"Elite (Palestinian Territory, Occupied)"
2006-02-24,Hamas,3310086,Israel,Occupied Palestinian Territory,Occupied Palestinian Territory,Mahmoud Abbas,PSE,0,GOV,Ismail Haniya,PSE,0,CVL,244,-0.3,1,2006-02-24,"Elite (Palestinian Territory, Occupied)",Fatah,"Elite (Palestinian Territory, Occupied)"
2006-02-24,Hamas,3310086,Israel,Occupied Palestinian Territory,Occupied Palestinian Territory,Mahmoud Abbas,PSE,0,GOV,Ismail Haniya,PSE,0,CVL,244,-0.3,1,2006-02-24,"Elite (Palestinian Territory, Occupied)",Fatah,"Elite (Palestinian Territory, Occupied)"
2006-03-02,Hamas,3317597,Israel,Occupied Palestinian Territory,Occupied Palestinian Territory,Mahmoud Abbas,PSE,0,GOV,Hamas,PSE,0,OPP,111,-2,3,2006-03-02,"Elite (Palestinian Territory, Occupied)",Palestine Liberation Organization,NA
2006-03-02,Hamas,3317597,Israel,Occupied Palestinian Territory,Occupied Palestinian Territory,Mahmoud Abbas,PSE,0,GOV,Hamas,PSE,0,OPP,111,-2,3,2006-03-02,"Elite (Palestinian Territory, Occupied)",Palestine Liberation Organization,NA
2006-04-18,Islamic Jihad,3377208,Israel,Occupied Palestinian Territory,Occupied Palestinian Territory,Hamas,PSE,0,OPP,Islamic Jihad,PSE,0,REB,10,0,1,2006-04-18,NA,Hamas,NA
2006-07-02,Hamas,3477013,Israel,Occupied Palestinian Territory,Occupied Palestinian Territory,Mahmoud Abbas,PSE,0,GOV,Ismail Haniya,PSE,0,GOV,40,1,1,2006-07-02,"Elite (Palestinian Territory, Occupied)",Palestine Liberation Organization,"Elite (Palestinian Territory, Occupied)"
2006-07-02,Hamas,3477013,Israel,Occupied Palestinian Territory,Occupied Palestinian Territory,Mahmoud Abbas,PSE,0,GOV,Ismail Haniya,PSE,0,GOV,40,1,1,2006-07-02,"Elite (Palestinian Territory, Occupied)",Palestine Liberation Organization,"Executive Office (Palestinian Territory, Occupied)"
2006-07-02,Hamas,3477013,Israel,Occupied Palestinian Territory,Occupied Palestinian Territory,Mahmoud Abbas,PSE,0,GOV,Ismail Haniya,PSE,0,GOV,40,1,1,2006-07-02,"Elite (Palestinian Territory, Occupied)",Palestine Liberation Organization,"Elite (Palestinian Territory, Occupied)"
2006-07-02,Hamas,3477013,Israel,Occupied Palestinian Territory,Occupied Palestinian Territory,Mahmoud Abbas,PSE,0,GOV,Ismail Haniya,PSE,0,GOV,40,1,1,2006-07-02,"Elite (Palestinian Territory, Occupied)",Fatah,"Elite (Palestinian Territory, Occupied)"
2006-07-02,Hamas,3477013,Israel,Occupied Palestinian Territory,Occupied Palestinian Territory,Mahmoud Abbas,PSE,0,GOV,Ismail Haniya,PSE,0,GOV,40,1,1,2006-07-02,"Elite (Palestinian Territory, Occupied)",Fatah,"Executive Office (Palestinian Territory, Occupied)"
2006-07-02,Hamas,3477013,Israel,Occupied Palestinian Territory,Occupied Palestinian Territory,Mahmoud Abbas,PSE,0,GOV,Ismail Haniya,PSE,0,GOV,40,1,1,2006-07-02,"Elite (Palestinian Territory, Occupied)",Fatah,"Elite (Palestinian Territory, Occupied)"
2006-07-02,Hamas,3477013,Israel,Occupied Palestinian Territory,Occupied Palestinian Territory,Mahmoud Abbas,PSE,0,GOV,Ismail Haniya,PSE,0,GOV,40,1,1,2006-07-02,"Elite (Palestinian Territory, Occupied)",Palestine Liberation Organization,"Elite (Palestinian Territory, Occupied)"
2006-07-02,Hamas,3477013,Israel,Occupied Palestinian Territory,Occupied Palestinian Territory,Mahmoud Abbas,PSE,0,GOV,Ismail Haniya,PSE,0,GOV,40,1,1,2006-07-02,"Elite (Palestinian Territory, Occupied)",Palestine Liberation Organization,"Executive Office (Palestinian Territory, Occupied)"
2006-07-02,Hamas,3477013,Israel,Occupied Palestinian Territory,Occupied Palestinian Territory,Mahmoud Abbas,PSE,0,GOV,Ismail Haniya,PSE,0,GOV,40,1,1,2006-07-02,"Elite (Palestinian Territory, Occupied)",Palestine Liberation Organization,"Elite (Palestinian Territory, Occupied)"
2006-07-02,Hamas,3477013,Israel,Occupied Palestinian Territory,Occupied Palestinian Territory,Mahmoud Abbas,PSE,0,GOV,Ismail Haniya,PSE,0,GOV,40,1,1,2006-07-02,"Elite (Palestinian Territory, Occupied)",Fatah,"Elite (Palestinian Territory, Occupied)"
2006-07-02,Hamas,3477013,Israel,Occupied Palestinian Territory,Occupied Palestinian Territory,Mahmoud Abbas,PSE,0,GOV,Ismail Haniya,PSE,0,GOV,40,1,1,2006-07-02,"Elite (Palestinian Territory, Occupied)",Fatah,"Executive Office (Palestinian Territory, Occupied)"
2006-07-02,Hamas,3477013,Israel,Occupied Palestinian Territory,Occupied Palestinian Territory,Mahmoud Abbas,PSE,0,GOV,Ismail Haniya,PSE,0,GOV,40,1,1,2006-07-02,"Elite (Palestinian Territory, Occupied)",Fatah,"Elite (Palestinian Territory, Occupied)"
2006-07-26,Fatah,3510180,Israel,Occupied Palestinian Territory,Occupied Palestinian Territory,Mahmoud Abbas,PSE,0,GOV,Fatah,PSE,0,OPP,10,0,1,2006-07-26,"Elite (Palestinian Territory, Occupied)",Palestine Liberation Organization,NA
2006-07-26,Fatah,3510180,Israel,Occupied Palestinian Territory,Occupied Palestinian Territory,Mahmoud Abbas,PSE,0,GOV,Fatah,PSE,0,OPP,10,0,1,2006-07-26,"Elite (Palestinian Territory, Occupied)",Palestine Liberation Organization,NA
2007-02-09,Fatah,3762929,Israel,Occupied Palestinian Territory,Occupied Palestinian Territory,Mahmoud Abbas,PSE,0,GOV,Fatah,PSE,0,OPP,10,0,1,2007-02-09,"Elite (Palestinian Territory, Occupied)",Palestine Liberation Organization,NA
2007-02-09,Fatah,3762929,Israel,Occupied Palestinian Territory,Occupied Palestinian Territory,Mahmoud Abbas,PSE,0,GOV,Fatah,PSE,0,OPP,10,0,1,2007-02-09,"Elite (Palestinian Territory, Occupied)",Palestine Liberation Organization,NA
2007-03-23,Fatah,3815087,Israel,Occupied Palestinian Territory,Occupied Palestinian Territory,Hamas,PSE,0,OPP,Fatah,PSE,0,OPP,51,3.4,1,2007-03-23,NA,Hamas,NA
2007-05-29,Hamas,3894926,Israel,Occupied Palestinian Territory,Occupied Palestinian Territory,Mahmoud Abbas,PSE,0,GOV,Militant (Hamas),PSE,0,OPP,20,3,1,2007-05-29,"Elite (Palestinian Territory, Occupied)",Fatah,NA
2007-05-29,Hamas,3894926,Israel,Occupied Palestinian Territory,Occupied Palestinian Territory,Mahmoud Abbas,PSE,0,GOV,Militant (Hamas),PSE,0,OPP,20,3,1,2007-05-29,"Elite (Palestinian Territory, Occupied)",Fatah,NA
2007-09-01,Hamas,4001758,Israel,Occupied Palestinian Territory,Occupied Palestinian Territory,Fatah,PSE,0,OPP,Hamas,PSE,0,OPP,111,-2,3,2007-09-01,NA,Fatah,NA
2007-09-01,Fatah,4001757,Israel,Occupied Palestinian Territory,Occupied Palestinian Territory,Hamas,PSE,0,OPP,Fatah,PSE,0,OPP,111,-2,3,2007-09-01,NA,Hamas,NA
2009-07-16,Palestine Liberation Organization,4814445,Israel,Occupied Palestinian Territory,Occupied Palestinian Territory,Fatah,PSE,0,OPP,Palestine Liberation Organization,PSE,0,OPP,120,-4,3,2009-07-16,NA,Fatah,NA
2009-12-15,Fatah,4948243,Israel,Occupied Palestinian Territory,Occupied Palestinian Territory,Mahmoud Abbas,PSE,0,GOV,Fatah,PSE,0,OPP,10,0,1,2009-12-15,"Elite (Palestinian Territory, Occupied)",Palestine Liberation Organization,NA
2009-12-15,Fatah,4948243,Israel,Occupied Palestinian Territory,Occupied Palestinian Territory,Mahmoud Abbas,PSE,0,GOV,Fatah,PSE,0,OPP,10,0,1,2009-12-15,"Elite (Palestinian Territory, Occupied)",Palestine Liberation Organization,NA
2011-04-05,Palestine Liberation Organization,5365161,Israel,Occupied Palestinian Territory,Occupied Palestinian Territory,Nabil Abu-Rudaynah,PSE,0,GOV,Saeb Erekat,PSE,0,OPP,40,1,1,2011-04-05,"Cabinet (Palestinian Territory, Occupied)",Fatah,Palestine Liberation Organization
2011-04-05,Fatah,5365162,Israel,Occupied Palestinian Territory,Occupied Palestinian Territory,Saeb Erekat,PSE,0,OPP,Nabil Abu-Rudaynah,PSE,0,GOV,40,1,1,2011-04-05,Palestine Liberation Organization,Palestine Liberation Organization,"Cabinet (Palestinian Territory, Occupied)"
2011-04-15,Fatah,5374373,Israel,Occupied Palestinian Territory,Occupied Palestinian Territory,Mahmoud Abbas,PSE,0,GOV,Fatah,PSE,0,OPP,40,1,1,2011-04-15,"Elite (Palestinian Territory, Occupied)",Palestine Liberation Organization,NA
2011-04-15,Fatah,5374373,Israel,Occupied Palestinian Territory,Occupied Palestinian Territory,Mahmoud Abbas,PSE,0,GOV,Fatah,PSE,0,OPP,40,1,1,2011-04-15,"Elite (Palestinian Territory, Occupied)",Palestine Liberation Organization,NA
2011-04-29,Hamas,5384789,Israel,Occupied Palestinian Territory,Occupied Palestinian Territory,Fatah,PSE,0,OPP,Hamas,PSE,0,OPP,30,4,1,2011-04-29,NA,Fatah,NA
2011-04-29,Fatah,5384788,Israel,Occupied Palestinian Territory,Occupied Palestinian Territory,Hamas,PSE,0,OPP,Fatah,PSE,0,OPP,30,4,1,2011-04-29,NA,Hamas,NA
2011-05-03,Hamas,5387590,Israel,Occupied Palestinian Territory,Occupied Palestinian Territory,Mahmoud Abbas,PSE,0,GOV,Hamas,PSE,0,OPP,160,-4,4,2011-05-03,"Elite (Palestinian Territory, Occupied)",Palestine Liberation Organization,NA
2011-05-03,Hamas,5387590,Israel,Occupied Palestinian Territory,Occupied Palestinian Territory,Mahmoud Abbas,PSE,0,GOV,Hamas,PSE,0,OPP,160,-4,4,2011-05-03,"Elite (Palestinian Territory, Occupied)",Fatah,NA
2011-05-03,Hamas,5387590,Israel,Occupied Palestinian Territory,Occupied Palestinian Territory,Mahmoud Abbas,PSE,0,GOV,Hamas,PSE,0,OPP,160,-4,4,2011-05-03,"Elite (Palestinian Territory, Occupied)",Palestine Liberation Organization,NA
2011-05-03,Hamas,5387590,Israel,Occupied Palestinian Territory,Occupied Palestinian Territory,Mahmoud Abbas,PSE,0,GOV,Hamas,PSE,0,OPP,160,-4,4,2011-05-03,"Elite (Palestinian Territory, Occupied)",Fatah,NA
2011-05-05,Hamas,5389240,Israel,Occupied Palestinian Territory,Occupied Palestinian Territory,Mahmoud Abbas,PSE,0,GOV,Hamas,PSE,0,OPP,30,4,1,2011-05-05,"Elite (Palestinian Territory, Occupied)",Palestine Liberation Organization,NA
2011-05-05,Hamas,5389240,Israel,Occupied Palestinian Territory,Occupied Palestinian Territory,Mahmoud Abbas,PSE,0,GOV,Hamas,PSE,0,OPP,30,4,1,2011-05-05,"Elite (Palestinian Territory, Occupied)",Fatah,NA
2011-05-05,Hamas,5389240,Israel,Occupied Palestinian Territory,Occupied Palestinian Territory,Mahmoud Abbas,PSE,0,GOV,Hamas,PSE,0,OPP,30,4,1,2011-05-05,"Elite (Palestinian Territory, Occupied)",Palestine Liberation Organization,NA
2011-05-05,Hamas,5389240,Israel,Occupied Palestinian Territory,Occupied Palestinian Territory,Mahmoud Abbas,PSE,0,GOV,Hamas,PSE,0,OPP,30,4,1,2011-05-05,"Elite (Palestinian Territory, Occupied)",Fatah,NA
2011-06-16,Palestine Liberation Organization,5421785,Israel,Occupied Palestinian Territory,Occupied Palestinian Territory,Nabil Abu-Rudaynah,PSE,0,GOV,Saeb Erekat,PSE,0,OPP,40,1,1,2011-06-16,"Cabinet (Palestinian Territory, Occupied)",Fatah,Palestine Liberation Organization
2011-06-16,Fatah,5421786,Israel,Occupied Palestinian Territory,Occupied Palestinian Territory,Saeb Erekat,PSE,0,OPP,Nabil Abu-Rudaynah,PSE,0,GOV,40,1,1,2011-06-16,Palestine Liberation Organization,Palestine Liberation Organization,"Cabinet (Palestinian Territory, Occupied)"
2011-11-25,Hamas,5545748,Israel,Occupied Palestinian Territory,Occupied Palestinian Territory,Mahmoud Abbas,PSE,0,GOV,Hamas,PSE,0,OPP,46,7,1,2011-11-25,"Elite (Palestinian Territory, Occupied)",Palestine Liberation Organization,NA
2011-11-25,Hamas,5545748,Israel,Occupied Palestinian Territory,Occupied Palestinian Territory,Mahmoud Abbas,PSE,0,GOV,Hamas,PSE,0,OPP,46,7,1,2011-11-25,"Elite (Palestinian Territory, Occupied)",Fatah,NA
2011-11-25,Hamas,5545748,Israel,Occupied Palestinian Territory,Occupied Palestinian Territory,Mahmoud Abbas,PSE,0,GOV,Hamas,PSE,0,OPP,46,7,1,2011-11-25,"Elite (Palestinian Territory, Occupied)",Palestine Liberation Organization,NA
2011-11-25,Hamas,5545748,Israel,Occupied Palestinian Territory,Occupied Palestinian Territory,Mahmoud Abbas,PSE,0,GOV,Hamas,PSE,0,OPP,46,7,1,2011-11-25,"Elite (Palestinian Territory, Occupied)",Fatah,NA
2011-12-14,Hamas,5560364,Israel,Occupied Palestinian Territory,Occupied Palestinian Territory,Fatah,PSE,0,OPP,Hamas,PSE,0,OPP,40,1,1,2011-12-14,NA,Fatah,NA
2011-12-14,Fatah,5560363,Israel,Occupied Palestinian Territory,Occupied Palestinian Territory,Hamas,PSE,0,OPP,Fatah,PSE,0,OPP,40,1,1,2011-12-14,NA,Hamas,NA
2012-04-29,Hamas,5668794,Israel,Occupied Palestinian Territory,Occupied Palestinian Territory,Mahmoud Abbas,PSE,0,GOV,Hamas,PSE,0,OPP,41,1,1,2012-04-29,"Elite (Palestinian Territory, Occupied)",Palestine Liberation Organization,NA
2012-04-29,Hamas,5668794,Israel,Occupied Palestinian Territory,Occupied Palestinian Territory,Mahmoud Abbas,PSE,0,GOV,Hamas,PSE,0,OPP,41,1,1,2012-04-29,"Elite (Palestinian Territory, Occupied)",Fatah,NA
2012-04-29,Hamas,5668794,Israel,Occupied Palestinian Territory,Occupied Palestinian Territory,Mahmoud Abbas,PSE,0,GOV,Hamas,PSE,0,OPP,41,1,1,2012-04-29,"Elite (Palestinian Territory, Occupied)",Palestine Liberation Organization,NA
2012-04-29,Hamas,5668794,Israel,Occupied Palestinian Territory,Occupied Palestinian Territory,Mahmoud Abbas,PSE,0,GOV,Hamas,PSE,0,OPP,41,1,1,2012-04-29,"Elite (Palestinian Territory, Occupied)",Fatah,NA
2012-05-31,Hamas,5694302,Israel,Occupied Palestinian Territory,Occupied Palestinian Territory,Fatah,PSE,0,OPP,Hamas,PSE,0,OPP,30,4,1,2012-05-31,NA,Fatah,NA
2012-05-31,Fatah,5694301,Israel,Occupied Palestinian Territory,Occupied Palestinian Territory,Hamas,PSE,0,OPP,Fatah,PSE,0,OPP,30,4,1,2012-05-31,NA,Hamas,NA
2013-03-31,Fatah,5949158,Israel,Occupied Palestinian Territory,Occupied Palestinian Territory,Hamas,PSE,0,OPP,Fatah,PSE,0,OPP,32,4.5,1,2013-03-31,NA,Hamas,NA
2014-07-21,Hamas,6403701,Israel,Occupied Palestinian Territory,Occupied Palestinian Territory,Izz ad-Din al-Qassam Brigades,PSE,0,REB,Hamas,PSE,0,OPP,10,0,1,2014-07-21,NA,Izz ad-Din al-Qassam Brigades,NA
